act-1  | [act] /app/.env size: 110 bytes (masked); /app/.keys entries: 0 (masked tmpfs)
act-1  | bootstrap marker:        present
act-1  | encrypted-state tables:  (none)
act-1  | signed-state tables:     signing_keys
act-1  | encryption provider:     {'provider': 'LOCAL', 'present': True, 'active_fingerprint': 'f56a3f0edc1a5912', 'fallback_fingerprints': []}
act-1  | OK    key-material integrity OK â€” install=EXISTING_INSTALL encryption[provider=LOCAL fp=f56a3f0edc1a5912 state=OK validation=CANARY_MATCH] signing[keys=1 validation=OK]
act-1  | [act] serving on 0.0.0.0:8802 (internal network only)
act-1  | INFO:     Started server process [1]
act-1  | INFO:     Waiting for application startup.
act-1  | INFO:     Application startup complete.
act-1  | INFO:     Uvicorn running on http://0.0.0.0:8802 (Press CTRL+C to quit)
act-1  | INFO:     127.0.0.1:51266 - "GET /docs HTTP/1.1" 200 OK
act-1  | INFO:     127.0.0.1:34912 - "GET /docs HTTP/1.1" 200 OK
act-1  | INFO:     127.0.0.1:34918 - "GET /docs HTTP/1.1" 200 OK
act-1  | INFO:     127.0.0.1:34924 - "GET /docs HTTP/1.1" 200 OK
act-1  | INFO:     127.0.0.1:38408 - "GET /docs HTTP/1.1" 200 OK
act-1  | INFO:     127.0.0.1:38410 - "GET /docs HTTP/1.1" 200 OK
act-1  | INFO:     127.0.0.1:38418 - "GET /docs HTTP/1.1" 200 OK
act-1  | INFO:     127.0.0.1:41182 - "GET /docs HTTP/1.1" 200 OK
act-1  | INFO:     127.0.0.1:41184 - "GET /docs HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.5:60866 - "GET /docs HTTP/1.1" 200 OK
act-1  | INFO:     Shutting down
act-1  | INFO:     Waiting for application shutdown.
act-1  | INFO:     Application shutdown complete.
act-1  | INFO:     Finished server process [1]
act-1  | [act] /app/.env size: 110 bytes (masked); /app/.keys entries: 0 (masked tmpfs)
act-1  | [act] alembic upgrade head
act-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
act-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
act-1  | [act] keys bootstrap (fresh lab identity)
act-1  | FAIL  BOOTSTRAP_REFUSED_MARKER_PRESENT: this installation is already established (bootstrap marker present) â€” it is not a new one â€” restore the original key material from the recovery archive (see docs/security/key-management.md); bootstrapping here would orphan every existing secret and signature
act-1  | [act] bootstrap returned non-zero (see status below)
act-1  | install mode:            EXISTING_INSTALL  (bootstrap marker present)
act-1  | bootstrap marker:        present
act-1  | encrypted-state tables:  (none)
act-1  | signed-state tables:     signing_keys
act-1  | encryption provider:     {'provider': 'LOCAL', 'present': True, 'active_fingerprint': 'f56a3f0edc1a5912', 'fallback_fingerprints': []}
act-1  | OK    key-material integrity OK â€” install=EXISTING_INSTALL encryption[provider=LOCAL fp=f56a3f0edc1a5912 state=OK validation=CANARY_MATCH] signing[keys=1 validation=OK]
act-1  | [act] serving on 0.0.0.0:8802 (internal network only)
act-1  | INFO:     Started server process [1]
act-1  | INFO:     Waiting for application startup.
act-1  | INFO:     Application startup complete.
act-1  | INFO:     Uvicorn running on http://0.0.0.0:8802 (Press CTRL+C to quit)
act-1  | INFO:     127.0.0.1:56134 - "GET /docs HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55276 - "POST /auth/register HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55286 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55298 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55314 - "POST /auth/register HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55318 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55322 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55326 - "POST /api/v1/discovery/sources HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55340 - "POST /api/v1/discovery/sources/96649851-2953-4d0b-8845-c6db4197e8a8/runs HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55346 - "POST /api/v1/discovery/sources/96649851-2953-4d0b-8845-c6db4197e8a8/runs HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55350 - "GET /api/v1/runtime/agents/47fa4115-0b62-44c3-b911-f9c27b64547b/control-state HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55366 - "POST /api/v1/runtime/agents/47fa4115-0b62-44c3-b911-f9c27b64547b/control-state HTTP/1.1" 409 Conflict
act-1  | INFO:     172.20.0.13:55374 - "GET /api/v1/runtime/agents/76a65e76-273d-423c-9aab-200f2e4ff5d8/control-state HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55390 - "POST /api/v1/runtime/agents/76a65e76-273d-423c-9aab-200f2e4ff5d8/control-state HTTP/1.1" 409 Conflict
act-1  | INFO:     172.20.0.13:55402 - "GET /api/v1/runtime/agents/00a49573-f5bb-4ec7-847e-babc194d847c/control-state HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55412 - "POST /api/v1/runtime/agents/00a49573-f5bb-4ec7-847e-babc194d847c/control-state HTTP/1.1" 409 Conflict
act-1  | INFO:     172.20.0.13:55420 - "POST /api/v1/posture/evaluate HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55436 - "GET /api/v1/posture/agents/47fa4115-0b62-44c3-b911-f9c27b64547b/shadow HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55446 - "GET /api/v1/posture/agents/47fa4115-0b62-44c3-b911-f9c27b64547b/findings?status=OPEN HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55458 - "GET /api/v1/posture/agents/76a65e76-273d-423c-9aab-200f2e4ff5d8/shadow HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55474 - "GET /api/v1/posture/agents/76a65e76-273d-423c-9aab-200f2e4ff5d8/findings?status=OPEN HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55490 - "GET /api/v1/posture/agents/00a49573-f5bb-4ec7-847e-babc194d847c/shadow HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55496 - "GET /api/v1/posture/agents/00a49573-f5bb-4ec7-847e-babc194d847c/findings?status=OPEN HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55498 - "POST /api/v1/graph/mcp-servers HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55510 - "POST /api/v1/runtime/tools HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55522 - "POST /api/v1/graph/mcp-servers/960d9754-04e6-48ef-9856-da4a5152085b/tools HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55524 - "POST /api/v1/graph/dependency-edges HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55528 - "POST /api/v1/graph/dependency-edges HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55534 - "POST /api/v1/graph/dependency-edges HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55546 - "GET /api/v1/graph/blast-radius/agents-reaching?node_type=RESOURCE&node_id=93419e22-3f83-407f-9ab6-d26e687e548c HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55548 - "GET /api/v1/graph/mcp-servers/960d9754-04e6-48ef-9856-da4a5152085b HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55560 - "GET /api/v1/graph/mcp-servers HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55562 - "POST /api/v1/runtime/tools HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55576 - "POST /api/v1/runtime/tools HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55580 - "POST /api/v1/runtime/agents/47fa4115-0b62-44c3-b911-f9c27b64547b/claim HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55586 - "POST /api/v1/runtime/agents/47fa4115-0b62-44c3-b911-f9c27b64547b/control-state HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55588 - "POST /api/v1/runtime/agents/47fa4115-0b62-44c3-b911-f9c27b64547b/control-state HTTP/1.1" 409 Conflict
act-1  | INFO:     172.20.0.13:55604 - "PUT /api/v1/bridge/agents/47fa4115-0b62-44c3-b911-f9c27b64547b/enforcement-mode HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55608 - "POST /api/v1/bridge/agents/47fa4115-0b62-44c3-b911-f9c27b64547b/grants HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55616 - "POST /api/v1/runtime/agents/76a65e76-273d-423c-9aab-200f2e4ff5d8/claim HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55622 - "POST /api/v1/runtime/agents/76a65e76-273d-423c-9aab-200f2e4ff5d8/control-state HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55638 - "POST /api/v1/runtime/agents/76a65e76-273d-423c-9aab-200f2e4ff5d8/control-state HTTP/1.1" 409 Conflict
act-1  | INFO:     172.20.0.13:55648 - "PUT /api/v1/bridge/agents/76a65e76-273d-423c-9aab-200f2e4ff5d8/enforcement-mode HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55654 - "POST /api/v1/bridge/agents/76a65e76-273d-423c-9aab-200f2e4ff5d8/grants HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55664 - "POST /api/v1/runtime/agents/00a49573-f5bb-4ec7-847e-babc194d847c/claim HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55678 - "POST /api/v1/runtime/agents/00a49573-f5bb-4ec7-847e-babc194d847c/control-state HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55690 - "POST /api/v1/runtime/agents/00a49573-f5bb-4ec7-847e-babc194d847c/control-state HTTP/1.1" 409 Conflict
act-1  | INFO:     172.20.0.13:55696 - "PUT /api/v1/bridge/agents/00a49573-f5bb-4ec7-847e-babc194d847c/enforcement-mode HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55712 - "POST /api/v1/bridge/agents/00a49573-f5bb-4ec7-847e-babc194d847c/grants HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55718 - "POST /api/v1/bridge/capability HTTP/1.1" 200 OK
act-1  | INFO:     127.0.0.1:56142 - "GET /docs HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55728 - "POST /api/v1/bridge/capability HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55728 - "POST /api/v1/bridge/capability HTTP/1.1" 403 Forbidden
act-1  | INFO:     172.20.0.13:55740 - "POST /api/v1/bridge/capability HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55746 - "POST /api/v1/bridge/capability HTTP/1.1" 403 Forbidden
act-1  | INFO:     172.20.0.13:55756 - "POST /api/v1/threat/agents/00a49573-f5bb-4ec7-847e-babc194d847c/evaluate HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55760 - "POST /api/v1/threat/agents/00a49573-f5bb-4ec7-847e-babc194d847c/containment HTTP/1.1" 201 Created
act-1  | INFO:     172.20.0.13:55772 - "POST /api/v1/bridge/grants/e0364578-8ccc-46ca-a5a4-6c4a6b2a4c11/revoke HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55780 - "POST /api/v1/bridge/capability HTTP/1.1" 403 Forbidden
act-1  | INFO:     172.20.0.13:55794 - "POST /api/v1/bridge/capability HTTP/1.1" 403 Forbidden
act-1  | INFO:     172.20.0.13:55810 - "POST /api/v1/assurance/agents/00a49573-f5bb-4ec7-847e-babc194d847c/evaluate HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55814 - "GET /api/v1/command-center/agents?page_size=200 HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55824 - "GET /api/v1/command-center/agents?page_size=200 HTTP/1.1" 200 OK
act-1  | INFO:     172.20.0.13:55838 - "GET /api/v1/bridge/agents/47fa4115-0b62-44c3-b911-f9c27b64547b/enforcement-mode HTTP/1.1" 404 Not Found
act-1  | INFO:     172.20.0.13:55854 - "GET /api/v1/bridge/agents/76a65e76-273d-423c-9aab-200f2e4ff5d8/enforcement-mode HTTP/1.1" 404 Not Found
act-1  | INFO:     172.20.0.13:55860 - "GET /api/v1/bridge/agents/00a49573-f5bb-4ec7-847e-babc194d847c/enforcement-mode HTTP/1.1" 404 Not Found
act-1  | INFO:     127.0.0.1:56158 - "GET /docs HTTP/1.1" 200 OK
act-1  | INFO:     127.0.0.1:33234 - "GET /docs HTTP/1.1" 200 OK
